time,temperature (°C),humidity (%)
1/1/2018 12:00:00 AM,22.9,83.0
1/1/2018 1:00:00 AM,22.3,85.0
1/1/2018 2:00:00 AM,21.7,84.0
1/1/2018 3:00:00 AM,21.3,83.0
1/1/2018 4:00:00 AM,21.0,81.0
1/1/2018 5:00:00 AM,20.6,83.0
1/1/2018 6:00:00 AM,20.1,87.0
1/1/2018 7:00:00 AM,20.4,88.0
1/1/2018 8:00:00 AM,22.0,80.0
1/1/2018 9:00:00 AM,23.7,70.0
1/1/2018 10:00:00 AM,25.2,65.0
1/1/2018 11:00:00 AM,26.5,63.0
1/1/2018 12:00:00 PM,27.4,61.0
1/1/2018 1:00:00 PM,28.0,60.0
1/1/2018 2:00:00 PM,28.5,59.0
1/1/2018 3:00:00 PM,28.6,57.0
1/1/2018 4:00:00 PM,28.0,60.0
1/1/2018 5:00:00 PM,27.6,64.0
1/1/2018 6:00:00 PM,25.6,78.0
1/1/2018 7:00:00 PM,25.1,80.0
1/1/2018 8:00:00 PM,24.8,83.0
1/1/2018 9:00:00 PM,24.5,81.0
1/1/2018 10:00:00 PM,24.0,78.0
1/1/2018 11:00:00 PM,23.4,79.0
1/2/2018 12:00:00 AM,22.7,82.0
1/2/2018 1:00:00 AM,22.3,83.0
1/2/2018 2:00:00 AM,21.9,84.0
1/2/2018 3:00:00 AM,21.4,86.0
1/2/2018 4:00:00 AM,21.2,87.0
1/2/2018 5:00:00 AM,21.0,87.0
1/2/2018 6:00:00 AM,20.7,87.0
1/2/2018 7:00:00 AM,20.4,88.0
1/2/2018 8:00:00 AM,21.9,82.0
1/2/2018 9:00:00 AM,23.8,76.0
1/2/2018 10:00:00 AM,25.5,67.0
1/2/2018 11:00:00 AM,27.0,61.0
1/2/2018 12:00:00 PM,28.1,58.0
1/2/2018 1:00:00 PM,28.9,55.0
1/2/2018 2:00:00 PM,29.3,54.0
1/2/2018 3:00:00 PM,29.4,54.0
1/2/2018 4:00:00 PM,29.2,56.0
1/2/2018 5:00:00 PM,28.6,60.0
1/2/2018 6:00:00 PM,26.4,76.0
1/2/2018 7:00:00 PM,25.5,81.0
1/2/2018 8:00:00 PM,25.5,81.0
1/2/2018 9:00:00 PM,25.0,82.0
1/2/2018 10:00:00 PM,24.7,81.0
1/2/2018 11:00:00 PM,24.4,78.0
1/3/2018 12:00:00 AM,24.1,76.0
1/3/2018 1:00:00 AM,23.7,77.0
1/3/2018 2:00:00 AM,23.1,80.0
1/3/2018 3:00:00 AM,22.9,82.0
1/3/2018 4:00:00 AM,22.4,84.0
1/3/2018 5:00:00 AM,22.4,84.0
1/3/2018 6:00:00 AM,21.9,85.0
1/3/2018 7:00:00 AM,21.9,83.0
1/3/2018 8:00:00 AM,23.5,77.0
1/3/2018 9:00:00 AM,25.4,71.0
1/3/2018 10:00:00 AM,26.9,66.0
1/3/2018 11:00:00 AM,27.3,64.0
1/3/2018 12:00:00 PM,27.8,64.0
1/3/2018 1:00:00 PM,28.9,62.0
1/3/2018 2:00:00 PM,29.5,57.0
1/3/2018 3:00:00 PM,29.6,55.0
1/3/2018 4:00:00 PM,29.5,55.0
1/3/2018 5:00:00 PM,28.9,59.0
1/3/2018 6:00:00 PM,27.6,73.0
1/3/2018 7:00:00 PM,26.2,80.0
1/3/2018 8:00:00 PM,26.2,80.0
1/3/2018 9:00:00 PM,25.7,81.0
1/3/2018 10:00:00 PM,25.2,80.0
1/3/2018 11:00:00 PM,24.7,81.0
1/4/2018 12:00:00 AM,24.3,82.0
1/4/2018 1:00:00 AM,24.1,81.0
1/4/2018 2:00:00 AM,23.8,80.0
1/4/2018 3:00:00 AM,23.3,81.0
1/4/2018 4:00:00 AM,22.8,81.0
1/4/2018 5:00:00 AM,22.4,81.0
1/4/2018 6:00:00 AM,22.1,82.0
1/4/2018 7:00:00 AM,22.1,87.0
1/4/2018 8:00:00 AM,23.7,80.0
1/4/2018 9:00:00 AM,25.5,73.0
1/4/2018 10:00:00 AM,27.1,69.0
1/4/2018 11:00:00 AM,28.6,64.0
1/4/2018 12:00:00 PM,29.6,59.0
1/4/2018 1:00:00 PM,30.2,58.0
1/4/2018 2:00:00 PM,30.6,55.0
1/4/2018 3:00:00 PM,30.5,55.0
1/4/2018 4:00:00 PM,30.4,55.0
1/4/2018 5:00:00 PM,29.9,58.0
1/4/2018 6:00:00 PM,28.2,74.0
1/4/2018 7:00:00 PM,27.2,82.0
1/4/2018 8:00:00 PM,27.0,82.0
1/4/2018 9:00:00 PM,26.5,81.0
1/4/2018 10:00:00 PM,26.1,80.0
1/4/2018 11:00:00 PM,25.6,79.0
1/5/2018 12:00:00 AM,25.1,80.0
1/5/2018 1:00:00 AM,24.8,81.0
1/5/2018 2:00:00 AM,24.8,81.0
1/5/2018 3:00:00 AM,24.6,81.0
1/5/2018 4:00:00 AM,24.0,84.0
1/5/2018 5:00:00 AM,23.7,85.0
1/5/2018 6:00:00 AM,23.4,85.0
1/5/2018 7:00:00 AM,23.6,85.0
1/5/2018 8:00:00 AM,25.0,79.0
1/5/2018 9:00:00 AM,26.8,72.0
1/5/2018 10:00:00 AM,28.6,67.0
1/5/2018 11:00:00 AM,30.0,62.0
1/5/2018 12:00:00 PM,30.7,59.0
1/5/2018 1:00:00 PM,31.0,57.0
1/5/2018 2:00:00 PM,30.9,56.0
1/5/2018 3:00:00 PM,30.8,56.0
1/5/2018 4:00:00 PM,30.9,56.0
1/5/2018 5:00:00 PM,30.8,56.0
1/5/2018 6:00:00 PM,29.3,75.0
1/5/2018 7:00:00 PM,27.9,78.0
1/5/2018 8:00:00 PM,27.6,81.0
1/5/2018 9:00:00 PM,27.3,81.0
1/5/2018 10:00:00 PM,26.8,84.0
1/5/2018 11:00:00 PM,26.4,85.0
1/6/2018 12:00:00 AM,25.9,86.0
1/6/2018 1:00:00 AM,25.2,90.0
1/6/2018 2:00:00 AM,25.1,92.0
1/6/2018 3:00:00 AM,25.4,86.0
1/6/2018 4:00:00 AM,24.5,93.0
1/6/2018 5:00:00 AM,24.3,94.0
1/6/2018 6:00:00 AM,23.9,95.0
1/6/2018 7:00:00 AM,24.3,92.0
1/6/2018 8:00:00 AM,25.5,85.0
1/6/2018 9:00:00 AM,26.9,80.0
1/6/2018 10:00:00 AM,28.2,73.0
1/6/2018 11:00:00 AM,29.1,70.0
1/6/2018 12:00:00 PM,29.7,69.0
1/6/2018 1:00:00 PM,30.0,67.0
1/6/2018 2:00:00 PM,30.3,64.0
1/6/2018 3:00:00 PM,30.0,66.0
1/6/2018 4:00:00 PM,28.9,66.0
1/6/2018 5:00:00 PM,28.5,69.0
1/6/2018 6:00:00 PM,27.2,78.0
1/6/2018 7:00:00 PM,26.7,76.0
1/6/2018 8:00:00 PM,26.6,80.0
1/6/2018 9:00:00 PM,26.4,88.0
1/6/2018 10:00:00 PM,26.2,89.0
1/6/2018 11:00:00 PM,26.1,90.0
1/7/2018 12:00:00 AM,25.9,93.0
1/7/2018 1:00:00 AM,25.8,94.0
1/7/2018 2:00:00 AM,25.6,91.0
1/7/2018 3:00:00 AM,25.5,88.0
1/7/2018 4:00:00 AM,25.0,87.0
1/7/2018 5:00:00 AM,24.8,88.0
1/7/2018 6:00:00 AM,24.7,92.0
1/7/2018 7:00:00 AM,24.6,94.0
1/7/2018 8:00:00 AM,25.6,90.0
1/7/2018 9:00:00 AM,26.9,82.0
1/7/2018 10:00:00 AM,28.0,76.0
1/7/2018 11:00:00 AM,28.8,75.0
1/7/2018 12:00:00 PM,29.3,73.0
1/7/2018 1:00:00 PM,29.6,68.0
1/7/2018 2:00:00 PM,29.3,68.0
1/7/2018 3:00:00 PM,28.6,75.0
1/7/2018 4:00:00 PM,28.6,75.0
1/7/2018 5:00:00 PM,27.9,79.0
1/7/2018 6:00:00 PM,26.8,85.0
1/7/2018 7:00:00 PM,26.2,89.0
1/7/2018 8:00:00 PM,26.0,91.0
1/7/2018 9:00:00 PM,25.8,92.0
1/7/2018 10:00:00 PM,25.6,93.0
1/7/2018 11:00:00 PM,25.5,94.0
1/8/2018 12:00:00 AM,25.3,94.0
1/8/2018 1:00:00 AM,25.2,95.0
1/8/2018 2:00:00 AM,24.9,96.0
1/8/2018 3:00:00 AM,24.6,98.0
1/8/2018 4:00:00 AM,24.5,98.0
1/8/2018 5:00:00 AM,24.4,98.0
1/8/2018 6:00:00 AM,24.4,98.0
1/8/2018 7:00:00 AM,24.5,98.0
1/8/2018 8:00:00 AM,25.7,93.0
1/8/2018 9:00:00 AM,26.9,85.0
1/8/2018 10:00:00 AM,27.9,78.0
1/8/2018 11:00:00 AM,28.8,73.0
1/8/2018 12:00:00 PM,29.5,69.0
1/8/2018 1:00:00 PM,30.0,67.0
1/8/2018 2:00:00 PM,30.1,66.0
1/8/2018 3:00:00 PM,30.0,67.0
1/8/2018 4:00:00 PM,29.6,67.0
1/8/2018 5:00:00 PM,29.0,70.0
1/8/2018 6:00:00 PM,27.6,80.0
1/8/2018 7:00:00 PM,26.7,84.0
1/8/2018 8:00:00 PM,26.6,86.0
1/8/2018 9:00:00 PM,26.2,88.0
1/8/2018 10:00:00 PM,25.9,90.0
1/8/2018 11:00:00 PM,25.7,92.0
1/9/2018 12:00:00 AM,25.5,94.0
1/9/2018 1:00:00 AM,25.4,95.0
1/9/2018 2:00:00 AM,25.2,96.0
1/9/2018 3:00:00 AM,25.0,96.0
1/9/2018 4:00:00 AM,24.8,97.0
1/9/2018 5:00:00 AM,24.7,97.0
1/9/2018 6:00:00 AM,24.6,98.0
1/9/2018 7:00:00 AM,24.7,97.0
1/9/2018 8:00:00 AM,26.2,91.0
1/9/2018 9:00:00 AM,27.6,81.0
1/9/2018 10:00:00 AM,28.8,73.0
1/9/2018 11:00:00 AM,29.8,68.0
1/9/2018 12:00:00 PM,30.4,64.0
1/9/2018 1:00:00 PM,30.7,62.0
1/9/2018 2:00:00 PM,31.0,62.0
1/9/2018 3:00:00 PM,31.1,61.0
1/9/2018 4:00:00 PM,30.3,66.0
1/9/2018 5:00:00 PM,29.2,72.0
1/9/2018 6:00:00 PM,27.7,83.0
1/9/2018 7:00:00 PM,27.7,84.0
1/9/2018 8:00:00 PM,27.5,85.0
1/9/2018 9:00:00 PM,27.1,88.0
1/9/2018 10:00:00 PM,26.9,90.0
1/9/2018 11:00:00 PM,26.6,91.0
1/10/2018 12:00:00 AM,25.8,93.0
1/10/2018 1:00:00 AM,25.3,94.0
1/10/2018 2:00:00 AM,24.7,94.0
1/10/2018 3:00:00 AM,24.2,95.0
1/10/2018 4:00:00 AM,23.9,95.0
1/10/2018 5:00:00 AM,23.6,96.0
1/10/2018 6:00:00 AM,23.4,96.0
1/10/2018 7:00:00 AM,24.2,97.0
1/10/2018 8:00:00 AM,24.4,95.0
1/10/2018 9:00:00 AM,24.8,92.0
1/10/2018 10:00:00 AM,23.7,84.0
1/10/2018 11:00:00 AM,23.1,84.0
1/10/2018 12:00:00 PM,22.4,82.0
1/10/2018 1:00:00 PM,22.1,86.0
1/10/2018 2:00:00 PM,22.4,86.0
1/10/2018 3:00:00 PM,22.7,85.0
1/10/2018 4:00:00 PM,23.1,84.0
1/10/2018 5:00:00 PM,22.7,88.0
1/10/2018 6:00:00 PM,22.4,90.0
1/10/2018 7:00:00 PM,21.9,88.0
1/10/2018 8:00:00 PM,22.2,89.0
1/10/2018 9:00:00 PM,22.3,90.0
1/10/2018 10:00:00 PM,22.5,90.0
1/10/2018 11:00:00 PM,22.7,90.0
1/11/2018 12:00:00 AM,22.9,90.0
1/11/2018 1:00:00 AM,23.0,91.0
1/11/2018 2:00:00 AM,23.0,92.0
1/11/2018 3:00:00 AM,23.0,92.0
1/11/2018 4:00:00 AM,22.9,92.0
1/11/2018 5:00:00 AM,22.8,90.0
1/11/2018 6:00:00 AM,22.6,89.0
1/11/2018 7:00:00 AM,21.5,87.0
1/11/2018 8:00:00 AM,21.8,90.0
1/11/2018 9:00:00 AM,21.9,89.0
1/11/2018 10:00:00 AM,21.9,90.0
1/11/2018 11:00:00 AM,22.4,84.0
1/11/2018 12:00:00 PM,23.0,78.0
1/11/2018 1:00:00 PM,23.3,77.0
1/11/2018 2:00:00 PM,23.7,77.0
1/11/2018 3:00:00 PM,23.2,80.0
1/11/2018 4:00:00 PM,22.3,79.0
1/11/2018 5:00:00 PM,21.9,78.0
1/11/2018 6:00:00 PM,21.3,77.0
1/11/2018 7:00:00 PM,22.1,76.0
1/11/2018 8:00:00 PM,22.3,75.0
1/11/2018 9:00:00 PM,22.4,77.0
1/11/2018 10:00:00 PM,22.4,77.0
1/11/2018 11:00:00 PM,22.0,80.0
1/12/2018 12:00:00 AM,21.4,83.0
1/12/2018 1:00:00 AM,21.0,85.0
1/12/2018 2:00:00 AM,20.6,82.0
1/12/2018 3:00:00 AM,20.1,85.0
1/12/2018 4:00:00 AM,19.6,89.0
1/12/2018 5:00:00 AM,19.2,90.0
1/12/2018 6:00:00 AM,19.2,89.0
1/12/2018 7:00:00 AM,19.1,88.0
1/12/2018 8:00:00 AM,19.8,78.0
1/12/2018 9:00:00 AM,20.5,67.0
1/12/2018 10:00:00 AM,21.4,64.0
1/12/2018 11:00:00 AM,22.7,64.0
1/12/2018 12:00:00 PM,23.8,65.0
1/12/2018 1:00:00 PM,25.0,61.0
1/12/2018 2:00:00 PM,25.7,60.0
1/12/2018 3:00:00 PM,25.7,59.0
1/12/2018 4:00:00 PM,25.4,61.0
1/12/2018 5:00:00 PM,24.4,62.0
1/12/2018 6:00:00 PM,22.8,72.0
1/12/2018 7:00:00 PM,21.2,71.0
1/12/2018 8:00:00 PM,20.9,71.0
1/12/2018 9:00:00 PM,20.6,71.0
1/12/2018 10:00:00 PM,20.2,70.0
1/12/2018 11:00:00 PM,19.5,72.0
1/13/2018 12:00:00 AM,18.9,74.0
1/13/2018 1:00:00 AM,18.6,75.0
1/13/2018 2:00:00 AM,18.4,74.0
1/13/2018 3:00:00 AM,18.3,73.0
1/13/2018 4:00:00 AM,18.2,72.0
1/13/2018 5:00:00 AM,17.7,73.0
1/13/2018 6:00:00 AM,17.4,74.0
1/13/2018 7:00:00 AM,17.2,78.0
1/13/2018 8:00:00 AM,18.2,73.0
1/13/2018 9:00:00 AM,19.6,69.0
1/13/2018 10:00:00 AM,20.9,67.0
1/13/2018 11:00:00 AM,22.2,65.0
1/13/2018 12:00:00 PM,23.4,63.0
1/13/2018 1:00:00 PM,24.4,61.0
1/13/2018 2:00:00 PM,24.9,60.0
1/13/2018 3:00:00 PM,25.3,59.0
1/13/2018 4:00:00 PM,25.5,59.0
1/13/2018 5:00:00 PM,25.2,60.0
1/13/2018 6:00:00 PM,23.4,73.0
1/13/2018 7:00:00 PM,21.9,75.0
1/13/2018 8:00:00 PM,21.6,76.0
1/13/2018 9:00:00 PM,20.9,76.0
1/13/2018 10:00:00 PM,20.6,74.0
1/13/2018 11:00:00 PM,20.1,75.0
1/14/2018 12:00:00 AM,19.7,76.0
1/14/2018 1:00:00 AM,19.2,78.0
1/14/2018 2:00:00 AM,18.8,80.0
1/14/2018 3:00:00 AM,18.6,81.0
1/14/2018 4:00:00 AM,18.3,81.0
1/14/2018 5:00:00 AM,18.2,81.0
1/14/2018 6:00:00 AM,18.0,80.0
1/14/2018 7:00:00 AM,17.5,82.0
1/14/2018 8:00:00 AM,19.0,77.0
1/14/2018 9:00:00 AM,20.8,71.0
1/14/2018 10:00:00 AM,22.4,67.0
1/14/2018 11:00:00 AM,23.7,65.0
1/14/2018 12:00:00 PM,24.9,62.0
1/14/2018 1:00:00 PM,26.0,58.0
1/14/2018 2:00:00 PM,26.7,55.0
1/14/2018 3:00:00 PM,27.1,53.0
1/14/2018 4:00:00 PM,27.0,54.0
1/14/2018 5:00:00 PM,26.6,56.0
1/14/2018 6:00:00 PM,24.4,72.0
1/14/2018 7:00:00 PM,23.4,73.0
1/14/2018 8:00:00 PM,22.8,73.0
1/14/2018 9:00:00 PM,22.2,73.0
1/14/2018 10:00:00 PM,21.6,74.0
1/14/2018 11:00:00 PM,21.2,74.0
1/15/2018 12:00:00 AM,20.8,75.0
1/15/2018 1:00:00 AM,20.2,78.0
1/15/2018 2:00:00 AM,19.9,79.0
1/15/2018 3:00:00 AM,19.6,79.0
1/15/2018 4:00:00 AM,19.4,79.0
1/15/2018 5:00:00 AM,19.1,79.0
1/15/2018 6:00:00 AM,18.8,80.0
1/15/2018 7:00:00 AM,18.6,82.0
1/15/2018 8:00:00 AM,19.9,79.0
1/15/2018 9:00:00 AM,21.3,73.0
1/15/2018 10:00:00 AM,22.9,70.0
1/15/2018 11:00:00 AM,24.5,66.0
1/15/2018 12:00:00 PM,25.7,63.0
1/15/2018 1:00:00 PM,26.5,60.0
1/15/2018 2:00:00 PM,26.9,59.0
1/15/2018 3:00:00 PM,27.5,57.0
1/15/2018 4:00:00 PM,27.7,55.0
1/15/2018 5:00:00 PM,27.4,56.0
1/15/2018 6:00:00 PM,25.5,77.0
1/15/2018 7:00:00 PM,24.4,79.0
1/15/2018 8:00:00 PM,24.0,78.0
1/15/2018 9:00:00 PM,23.2,80.0
1/15/2018 10:00:00 PM,22.6,81.0
1/15/2018 11:00:00 PM,22.4,81.0
1/16/2018 12:00:00 AM,22.1,80.0
1/16/2018 1:00:00 AM,21.6,82.0
1/16/2018 2:00:00 AM,21.1,85.0
1/16/2018 3:00:00 AM,20.6,87.0
1/16/2018 4:00:00 AM,20.3,89.0
1/16/2018 5:00:00 AM,20.0,90.0
1/16/2018 6:00:00 AM,19.8,89.0
1/16/2018 7:00:00 AM,19.6,88.0
1/16/2018 8:00:00 AM,21.2,82.0
1/16/2018 9:00:00 AM,23.5,76.0
1/16/2018 10:00:00 AM,25.5,70.0
1/16/2018 11:00:00 AM,27.3,63.0
1/16/2018 12:00:00 PM,28.2,59.0
1/16/2018 1:00:00 PM,28.9,57.0
1/16/2018 2:00:00 PM,29.2,55.0
1/16/2018 3:00:00 PM,29.2,54.0
1/16/2018 4:00:00 PM,29.1,54.0
1/16/2018 5:00:00 PM,29.0,55.0
1/16/2018 6:00:00 PM,28.3,58.0
1/16/2018 7:00:00 PM,26.2,79.0
1/16/2018 8:00:00 PM,26.6,79.0
1/16/2018 9:00:00 PM,26.5,79.0
1/16/2018 10:00:00 PM,26.3,79.0
1/16/2018 11:00:00 PM,26.2,72.0
1/17/2018 12:00:00 AM,25.1,80.0
1/17/2018 1:00:00 AM,24.7,77.0
1/17/2018 2:00:00 AM,24.2,81.0
1/17/2018 3:00:00 AM,23.8,82.0
1/17/2018 4:00:00 AM,23.4,85.0
1/17/2018 5:00:00 AM,23.6,87.0
1/17/2018 6:00:00 AM,23.7,86.0
1/17/2018 7:00:00 AM,21.3,88.0
1/17/2018 8:00:00 AM,22.8,80.0
1/17/2018 9:00:00 AM,24.7,74.0
1/17/2018 10:00:00 AM,26.6,69.0
1/17/2018 11:00:00 AM,28.3,64.0
1/17/2018 12:00:00 PM,29.5,60.0
1/17/2018 1:00:00 PM,30.2,57.0
1/17/2018 2:00:00 PM,30.6,54.0
1/17/2018 3:00:00 PM,30.6,53.0
1/17/2018 4:00:00 PM,30.6,53.0
1/17/2018 5:00:00 PM,29.6,59.0
1/17/2018 6:00:00 PM,28.2,76.0
1/17/2018 7:00:00 PM,28.4,63.0
1/17/2018 8:00:00 PM,27.1,75.0
1/17/2018 9:00:00 PM,27.1,73.0
1/17/2018 10:00:00 PM,28.1,61.0
1/17/2018 11:00:00 PM,26.3,75.0
1/18/2018 12:00:00 AM,24.9,82.0
1/18/2018 1:00:00 AM,24.9,83.0
1/18/2018 2:00:00 AM,25.1,82.0
1/18/2018 3:00:00 AM,24.8,82.0
1/18/2018 4:00:00 AM,23.6,86.0
1/18/2018 5:00:00 AM,23.1,86.0
1/18/2018 6:00:00 AM,22.7,86.0
1/18/2018 7:00:00 AM,21.8,89.0
1/18/2018 8:00:00 AM,23.6,82.0
1/18/2018 9:00:00 AM,25.9,74.0
1/18/2018 10:00:00 AM,27.8,68.0
1/18/2018 11:00:00 AM,29.4,62.0
1/18/2018 12:00:00 PM,30.5,55.0
1/18/2018 1:00:00 PM,31.0,52.0
1/18/2018 2:00:00 PM,31.1,51.0
1/18/2018 3:00:00 PM,31.1,50.0
1/18/2018 4:00:00 PM,31.0,50.0
1/18/2018 5:00:00 PM,30.4,56.0
1/18/2018 6:00:00 PM,28.2,76.0
1/18/2018 7:00:00 PM,27.7,73.0
1/18/2018 8:00:00 PM,27.4,75.0
1/18/2018 9:00:00 PM,27.6,70.0
1/18/2018 10:00:00 PM,25.9,81.0
1/18/2018 11:00:00 PM,25.1,82.0
1/19/2018 12:00:00 AM,24.4,84.0
1/19/2018 1:00:00 AM,23.9,85.0
1/19/2018 2:00:00 AM,23.5,85.0
1/19/2018 3:00:00 AM,23.3,80.0
1/19/2018 4:00:00 AM,22.4,82.0
1/19/2018 5:00:00 AM,21.8,84.0
1/19/2018 6:00:00 AM,21.4,85.0
1/19/2018 7:00:00 AM,21.4,89.0
1/19/2018 8:00:00 AM,23.4,80.0
1/19/2018 9:00:00 AM,25.9,72.0
1/19/2018 10:00:00 AM,28.0,65.0
1/19/2018 11:00:00 AM,29.4,60.0
1/19/2018 12:00:00 PM,30.2,56.0
1/19/2018 1:00:00 PM,30.7,52.0
1/19/2018 2:00:00 PM,31.1,49.0
1/19/2018 3:00:00 PM,31.4,47.0
1/19/2018 4:00:00 PM,31.5,46.0
1/19/2018 5:00:00 PM,31.1,48.0
1/19/2018 6:00:00 PM,29.1,66.0
1/19/2018 7:00:00 PM,27.8,69.0
1/19/2018 8:00:00 PM,27.5,69.0
1/19/2018 9:00:00 PM,26.5,71.0
1/19/2018 10:00:00 PM,25.9,75.0
1/19/2018 11:00:00 PM,25.6,76.0
1/20/2018 12:00:00 AM,25.1,77.0
1/20/2018 1:00:00 AM,25.4,77.0
1/20/2018 2:00:00 AM,25.0,76.0
1/20/2018 3:00:00 AM,24.5,78.0
1/20/2018 4:00:00 AM,23.8,75.0
1/20/2018 5:00:00 AM,23.5,74.0
1/20/2018 6:00:00 AM,23.3,75.0
1/20/2018 7:00:00 AM,22.7,77.0
1/20/2018 8:00:00 AM,24.2,71.0
1/20/2018 9:00:00 AM,25.8,66.0
1/20/2018 10:00:00 AM,27.4,61.0
1/20/2018 11:00:00 AM,28.8,57.0
1/20/2018 12:00:00 PM,29.6,55.0
1/20/2018 1:00:00 PM,30.3,54.0
1/20/2018 2:00:00 PM,30.6,53.0
1/20/2018 3:00:00 PM,31.1,51.0
1/20/2018 4:00:00 PM,31.1,51.0
1/20/2018 5:00:00 PM,30.6,54.0
1/20/2018 6:00:00 PM,28.8,68.0
1/20/2018 7:00:00 PM,27.5,76.0
1/20/2018 8:00:00 PM,27.2,76.0
1/20/2018 9:00:00 PM,26.9,75.0
1/20/2018 10:00:00 PM,26.3,75.0
1/20/2018 11:00:00 PM,25.7,77.0
1/21/2018 12:00:00 AM,24.9,82.0
1/21/2018 1:00:00 AM,24.3,87.0
1/21/2018 2:00:00 AM,23.9,88.0
1/21/2018 3:00:00 AM,23.5,90.0
1/21/2018 4:00:00 AM,23.3,90.0
1/21/2018 5:00:00 AM,23.2,89.0
1/21/2018 6:00:00 AM,23.0,87.0
1/21/2018 7:00:00 AM,22.6,87.0
1/21/2018 8:00:00 AM,24.5,78.0
1/21/2018 9:00:00 AM,26.6,69.0
1/21/2018 10:00:00 AM,28.4,64.0
1/21/2018 11:00:00 AM,29.9,59.0
1/21/2018 12:00:00 PM,30.8,55.0
1/21/2018 1:00:00 PM,31.2,52.0
1/21/2018 2:00:00 PM,31.1,53.0
1/21/2018 3:00:00 PM,31.3,52.0
1/21/2018 4:00:00 PM,31.3,52.0
1/21/2018 5:00:00 PM,31.0,53.0
1/21/2018 6:00:00 PM,29.5,69.0
1/21/2018 7:00:00 PM,28.3,79.0
1/21/2018 8:00:00 PM,28.1,77.0
1/21/2018 9:00:00 PM,27.4,81.0
1/21/2018 10:00:00 PM,27.0,84.0
1/21/2018 11:00:00 PM,26.6,85.0
1/22/2018 12:00:00 AM,26.5,83.0
1/22/2018 1:00:00 AM,27.0,74.0
1/22/2018 2:00:00 AM,26.2,84.0
1/22/2018 3:00:00 AM,25.6,87.0
1/22/2018 4:00:00 AM,25.1,88.0
1/22/2018 5:00:00 AM,24.5,90.0
1/22/2018 6:00:00 AM,24.4,89.0
1/22/2018 7:00:00 AM,24.5,94.0
1/22/2018 8:00:00 AM,25.6,86.0
1/22/2018 9:00:00 AM,27.5,77.0
1/22/2018 10:00:00 AM,29.2,67.0
1/22/2018 11:00:00 AM,30.2,62.0
1/22/2018 12:00:00 PM,30.8,58.0
1/22/2018 1:00:00 PM,31.1,56.0
1/22/2018 2:00:00 PM,31.3,54.0
1/22/2018 3:00:00 PM,31.1,56.0
1/22/2018 4:00:00 PM,30.6,58.0
1/22/2018 5:00:00 PM,30.3,61.0
1/22/2018 6:00:00 PM,29.1,71.0
1/22/2018 7:00:00 PM,28.6,82.0
1/22/2018 8:00:00 PM,27.8,81.0
1/22/2018 9:00:00 PM,26.9,86.0
1/22/2018 10:00:00 PM,26.6,88.0
1/22/2018 11:00:00 PM,26.1,91.0
1/23/2018 12:00:00 AM,25.9,93.0
1/23/2018 1:00:00 AM,25.9,94.0
1/23/2018 2:00:00 AM,25.5,97.0
1/23/2018 3:00:00 AM,25.1,98.0
1/23/2018 4:00:00 AM,25.1,97.0
1/23/2018 5:00:00 AM,24.8,98.0
1/23/2018 6:00:00 AM,24.4,98.0
1/23/2018 7:00:00 AM,24.2,96.0
1/23/2018 8:00:00 AM,25.4,90.0
1/23/2018 9:00:00 AM,27.4,79.0
1/23/2018 10:00:00 AM,29.0,70.0
1/23/2018 11:00:00 AM,30.1,64.0
1/23/2018 12:00:00 PM,30.8,60.0
1/23/2018 1:00:00 PM,31.1,57.0
1/23/2018 2:00:00 PM,31.1,56.0
1/23/2018 3:00:00 PM,31.1,56.0
1/23/2018 4:00:00 PM,30.9,58.0
1/23/2018 5:00:00 PM,30.5,60.0
1/23/2018 6:00:00 PM,30.1,62.0
1/23/2018 7:00:00 PM,28.7,79.0
1/23/2018 8:00:00 PM,28.5,80.0
1/23/2018 9:00:00 PM,27.7,83.0
1/23/2018 10:00:00 PM,27.0,83.0
1/23/2018 11:00:00 PM,26.5,85.0
1/24/2018 12:00:00 AM,26.2,86.0
1/24/2018 1:00:00 AM,25.9,89.0
1/24/2018 2:00:00 AM,26.1,90.0
1/24/2018 3:00:00 AM,25.7,94.0
1/24/2018 4:00:00 AM,26.0,93.0
1/24/2018 5:00:00 AM,25.6,97.0
1/24/2018 6:00:00 AM,25.2,89.0
1/24/2018 7:00:00 AM,24.9,93.0
1/24/2018 8:00:00 AM,25.7,88.0
1/24/2018 9:00:00 AM,27.1,78.0
1/24/2018 10:00:00 AM,28.2,71.0
1/24/2018 11:00:00 AM,29.2,68.0
1/24/2018 12:00:00 PM,29.9,64.0
1/24/2018 1:00:00 PM,30.3,62.0
1/24/2018 2:00:00 PM,31.1,57.0
1/24/2018 3:00:00 PM,28.1,74.0
1/24/2018 4:00:00 PM,28.4,72.0
1/24/2018 5:00:00 PM,28.9,71.0
1/24/2018 6:00:00 PM,28.1,79.0
1/24/2018 7:00:00 PM,27.3,85.0
1/24/2018 8:00:00 PM,27.0,88.0
1/24/2018 9:00:00 PM,26.6,90.0
1/24/2018 10:00:00 PM,26.2,92.0
1/24/2018 11:00:00 PM,26.0,93.0
1/25/2018 12:00:00 AM,25.9,93.0
1/25/2018 1:00:00 AM,25.8,94.0
1/25/2018 2:00:00 AM,25.7,95.0
1/25/2018 3:00:00 AM,25.5,94.0
1/25/2018 4:00:00 AM,25.3,95.0
1/25/2018 5:00:00 AM,25.3,94.0
